episode,p1h,p1_x, p1_y,p2h,p2_x, p2_y,right_of,left_of,above,below,x_clear,y_clear,cd1,cd2,aim_down,aim_left,aim_up,aim_right,p1_x_delta,p2_x_delta,p1_y_delta,p2_y_delta,action,reward,p1_score,p2_score
1,78.0,-3.241,-7.111,12.0,-6.8,-7.1,0,1,0,1,0,1,0,0,0,0,0,1,0.08599999999999985,1.5000000000000009,0.052999999999999936,-0.09999999999999964,0,0.0,25000,25000
2,78.0,-3.003,-5.025,12.0,-8.1,-7.0,0,1,1,0,0,0,0,0,0,0,0,1,0.238,-1.2999999999999998,2.0859999999999994,0.09999999999999964,5,0.0,25000,25000
3,78.0,-4.139,-3.391,12.0,-9.6,-7.2,0,1,1,0,0,0,0,3,0,0,0,1,-1.1360000000000001,-1.5,1.6340000000000003,-0.20000000000000018,7,0.0,25000,25000
4,78.0,-5.647,-2.623,12.0,-9.8,-7.1,0,1,1,0,0,0,0,3,0,0,0,1,-1.508,-0.20000000000000107,0.7679999999999998,0.10000000000000053,7,0.0,25000,25000
5,78.0,-6.512,-2.566,12.0,-9.4,-7.0,0,1,1,0,0,0,0,3,0,0,1,0,-0.8649999999999993,0.40000000000000036,0.057000000000000384,0.09999999999999964,3,0.0,25000,25000
6,78.0,-7.158,-2.979,12.0,-8.5,-7.2,0,1,1,0,0,0,0,3,0,1,0,0,-0.6460000000000008,0.9000000000000004,-0.41300000000000026,-0.20000000000000018,2,0.0,25000,25000
7,78.0,-7.992,-3.653,12.0,-7.4,-7.0,1,0,1,0,1,0,0,3,0,1,0,0,-0.8339999999999996,1.0999999999999996,-0.6739999999999999,0.20000000000000018,7,0.0,25000,25000
8,78.0,-8.47,-4.373,12.0,-6.2,-7.1,1,0,1,0,0,0,0,3,0,1,0,0,-0.47800000000000065,1.2000000000000002,-0.7200000000000002,-0.09999999999999964,7,0.0,25000,25000
9,78.0,-9.004,-5.168,12.0,-4.8,-7.1,1,0,1,0,0,0,0,2,0,1,0,0,-0.5339999999999989,1.4000000000000004,-0.7949999999999999,0.0,2,0.0,25000,25000
10,78.0,-9.547,-6.121,12.0,-3.3,-7.1,1,0,1,0,0,1,0,2,0,1,0,0,-0.543000000000001,1.5,-0.9530000000000003,0.0,4,0.0,25000,25000
11,78.0,-10.11,-6.89,12.0,-1.8,-7.1,1,0,1,0,0,1,0,2,0,1,0,0,-0.5629999999999988,1.4999999999999998,-0.7689999999999992,0.0,2,0.0,25000,25000
12,78.0,-10.752,-7.125,12.0,-0.8,-4.7,1,0,0,1,0,0,0,2,0,1,0,0,-0.6420000000000012,1.0,-0.23500000000000032,2.3999999999999995,2,0.0,25000,25000
13,78.0,-9.669,-7.143,12.0,-0.8,-3.2,1,0,0,1,0,0,2,2,0,1,0,0,1.0830000000000002,0.0,-0.017999999999999794,1.5,6,0.0,25000,25000
14,78.0,-8.383,-7.168,12.0,-1.5,-2.5,1,0,0,1,0,0,2,2,0,1,0,0,1.2860000000000014,-0.7,-0.025000000000000355,0.7000000000000002,4,0.0,25000,25000
15,78.0,-7.588,-7.165,12.0,-2.6,-2.4,1,0,0,1,0,0,2,1,1,0,0,0,0.794999999999999,-1.1,0.0030000000000001137,0.10000000000000009,1,0.0,25000,25000
16,78.0,-7.2,-5.16,12.0,-4.0,-2.6,1,0,0,1,0,0,2,1,1,0,0,0,0.3879999999999999,-1.4,2.005,-0.20000000000000018,5,0.0,25000,25000
17,78.0,-6.947,-3.569,12.0,-5.6,-3.1,1,0,0,1,0,1,2,1,1,0,0,0,0.2530000000000001,-1.5999999999999996,1.5910000000000002,-0.5,4,0.0,25000,25000
18,78.0,-7.293,-3.102,12.0,-6.8,-3.6,1,0,1,0,1,1,2,1,0,0,1,0,-0.3460000000000001,-1.2000000000000002,0.4670000000000001,-0.5,3,0.0,25000,25000
19,78.0,-7.854,-3.254,12.0,-8.0,-4.2,0,1,1,0,1,1,1,1,0,0,1,0,-0.5609999999999999,-1.2000000000000002,-0.15200000000000014,-0.6000000000000001,6,0.0,25000,25000
20,78.0,-8.119,-3.338,12.0,-9.5,-3.2,0,1,0,1,0,1,1,1,1,0,0,0,-0.2649999999999997,-1.5,-0.08400000000000007,1.0,1,0.0,25000,25000
21,78.0,-8.206,-4.934,12.0,-11.4,-2.4,0,1,0,1,0,0,1,0,1,0,0,0,-0.08699999999999974,-1.9000000000000004,-1.596,0.8000000000000003,7,0.0,25000,25000
22,78.0,-8.264,-6.853,12.0,-11.9,-2.3,0,1,0,1,0,0,1,0,0,0,1,0,-0.05799999999999983,-0.5,-1.9189999999999996,0.10000000000000009,3,0.0,25000,25000
23,78.0,-8.014,-7.066,12.0,-11.2,-2.5,0,1,0,1,0,0,1,0,0,0,1,0,0.25,0.7000000000000011,-0.21300000000000008,-0.20000000000000018,3,0.0,25000,25000
24,78.0,-7.917,-7.036,12.0,-10.1,-3.1,0,1,0,1,0,0,1,0,0,0,1,0,0.09699999999999953,1.0999999999999996,0.03000000000000025,-0.6000000000000001,4,0.0,25000,25000
25,78.0,-7.88,-7.033,12.0,-8.7,-3.8,0,1,0,1,1,0,0,0,0,0,1,0,0.03699999999999992,1.4000000000000004,0.0029999999999992255,-0.6999999999999997,6,0.0,25000,25000
26,78.0,-7.868,-7.032,12.0,-8.4,-1.8,0,1,0,1,1,0,0,0,1,0,0,0,0.011999999999999567,0.29999999999999893,0.001000000000000334,1.9999999999999998,1,0.0,25000,25000
27,34.0,-7.532,-7.104,12.0,-8.9,0.7,0,1,0,1,0,0,0,0,0,0,0,1,0.3360000000000003,-0.5,-0.07200000000000006,2.5,0,-0.44,25000,25000
28,34.0,-7.32,-7.155,12.0,-9.9,1.8,0,1,0,1,0,0,0,0,0,1,0,0,0.21199999999999974,-1.0,-0.051000000000000156,1.1,2,0.0,25000,25000
29,34.0,-7.371,-5.428,12.0,-11.2,2.2,0,1,0,1,0,0,0,0,0,1,0,0,-0.051000000000000156,-1.299999999999999,1.7270000000000003,0.40000000000000013,5,0.0,25000,25000
30,34.0,-7.395,-3.713,12.0,-12.0,2.1,0,1,0,1,0,0,0,0,0,0,1,0,-0.023999999999999133,-0.8000000000000007,1.7149999999999999,-0.10000000000000009,3,0.0,25000,25000
31,34.0,-7.21,-3.198,12.0,-11.5,1.7,0,1,0,1,0,0,0,0,0,0,0,1,0.1849999999999996,0.5,0.5150000000000001,-0.40000000000000013,0,0.0,25000,25000
32,34.0,-6.883,-3.173,12.0,-10.5,1.1,0,1,0,1,0,0,0,3,0,0,0,1,0.32699999999999996,1.0,0.02499999999999991,-0.5999999999999999,7,0.0,25000,25000
33,34.0,-6.666,-3.676,12.0,-9.0,0.3,0,1,0,1,0,0,0,3,0,0,1,0,0.21699999999999964,1.5,-0.5030000000000001,-0.8,3,0.0,25000,25000
34,34.0,-6.522,-4.434,12.0,-7.5,-0.5,0,1,0,1,1,0,0,3,0,0,1,0,0.14400000000000013,1.5,-0.758,-0.8,5,0.0,25000,25000
35,34.0,-6.417,-3.988,12.0,-5.8,-1.3,1,0,0,1,1,0,0,3,0,0,1,0,0.10500000000000043,1.7000000000000002,0.4460000000000002,-0.8,7,0.0,25000,25000
36,34.0,-6.357,-3.357,12.0,-4.1,-2.3,1,0,0,1,0,0,0,3,0,0,1,0,0.05999999999999961,1.7000000000000002,0.6309999999999998,-0.9999999999999998,5,0.0,25000,25000
37,34.0,-6.317,-3.329,12.0,-2.0,-3.2,1,0,0,1,0,1,0,3,0,0,1,0,0.040000000000000036,2.0999999999999996,0.028000000000000025,-0.9000000000000004,4,0.0,25000,25000
38,34.0,-6.288,-3.78,12.0,-0.2,-4.1,1,0,1,0,0,1,0,2,0,0,1,0,0.028999999999999915,1.8,-0.4509999999999996,-0.8999999999999995,3,0.0,25000,25000
39,34.0,-6.113,-4.613,12.0,1.3,-5.2,1,0,1,0,0,1,0,2,0,0,0,1,0.17499999999999982,1.5,-0.8330000000000006,-1.1000000000000005,0,0.0,25000,25000
40,34.0,-5.669,-5.424,12.0,1.5,-6.1,1,0,1,0,0,1,0,2,0,0,0,1,0.44400000000000084,0.19999999999999996,-0.8109999999999999,-0.8999999999999995,0,0.0,25000,25000
41,34.0,-5.12,-6.4,12.0,1.0,-7.0,1,0,1,0,0,1,0,2,0,0,1,0,0.5489999999999995,-0.5,-0.976,-0.9000000000000004,3,0.0,25000,25000
42,34.0,-4.774,-7.16,12.0,0.2,-4.8,1,0,0,1,0,0,0,2,0,1,0,0,0.3460000000000001,-0.8,-0.7599999999999998,2.2,2,0.0,25000,25000
43,34.0,-4.739,-7.167,12.0,-0.9,-3.3,1,0,0,1,0,0,0,1,0,1,0,0,0.03500000000000014,-1.1,-0.006999999999999673,1.5,4,0.0,25000,25000
44,34.0,-4.739,-5.439,12.0,-2.3,-2.7,1,0,0,1,0,0,0,1,0,1,0,0,0.0,-1.4,1.7279999999999998,0.5999999999999996,5,0.0,25000,25000
45,34.0,-4.739,-3.715,12.0,-3.9,-2.6,1,0,0,1,1,0,0,1,0,1,0,0,0.0,-1.6,1.7240000000000002,0.10000000000000009,7,0.0,25000,25000
46,34.0,-4.731,-3.315,12.0,-5.6,-2.3,0,1,0,1,1,0,0,1,0,0,0,1,0.008000000000000007,-1.6999999999999997,0.3999999999999999,0.30000000000000027,0,0.0,25000,25000
47,34.0,-4.57,-3.631,12.0,-7.1,-2.3,0,1,0,1,0,0,0,1,0,0,0,1,0.1609999999999996,-1.5,-0.31599999999999984,0.0,4,0.0,25000,25000
48,34.0,-4.477,-4.234,12.0,-8.8,-2.7,0,1,0,1,0,0,0,1,0,0,0,1,0.09299999999999997,-1.700000000000001,-0.6030000000000002,-0.40000000000000036,4,0.0,25000,25000
49,34.0,-4.556,-4.914,12.0,-10.8,-3.3,0,1,0,1,0,0,0,1,0,1,0,0,-0.07899999999999974,-2.0,-0.6799999999999997,-0.5999999999999996,2,0.0,25000,25000
50,34.0,-4.655,-5.682,12.0,-12.3,-4.0,0,1,0,1,0,0,0,0,0,0,0,1,-0.0990000000000002,-1.5,-0.7680000000000007,-0.7000000000000002,0,0.0,25000,25000
